<CAL ID="CALIB_START_PT" PT="1" CALX="0.15000" CALY="0.12000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.12000" COMPLETION="0.796914" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.12000" COMPLETION="0.821934" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.12000" COMPLETION="0.846958" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.12000" COMPLETION="0.871981" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.12000" COMPLETION="0.897261" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.12000" COMPLETION="0.922293" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.12000" COMPLETION="0.947308" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.12000" COMPLETION="0.972336" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.12000" COMPLETION="0.997356" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_RESULT_PT" PT="2" CALX="0.85000" CALY="0.12000" />
<CAL ID="CALIB_START_PT" PT="3" CALX="0.50000" CALY="0.50000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.50000" CALY="0.50000" COMPLETION="0.020020" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.50000" CALY="0.50000" COMPLETION="0.045294" POGSTDDEV="1414.917114" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.50000" CALY="0.50000" COMPLETION="0.070582" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.50000" CALY="0.50000" COMPLETION="0.095597" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.50000" CALY="0.50000" COMPLETION="0.121183" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.50000" CALY="0.50000" COMPLETION="0.146177" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.50000" CALY="0.50000" COMPLETION="0.171727" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.50000" CALY="0.50000" COMPLETION="0.197498" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.50000" CALY="0.50000" COMPLETION="0.223277" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.50000" CALY="0.50000" COMPLETION="0.248691" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.50000" CALY="0.50000" COMPLETION="0.274209" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.50000" CALY="0.50000" COMPLETION="0.299244" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.50000" CALY="0.50000" COMPLETION="0.324521" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.50000" CALY="0.50000" COMPLETION="0.349794" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.50000" CALY="0.50000" COMPLETION="0.375315" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.50000" CALY="0.50000" COMPLETION="0.400843" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.50000" CALY="0.50000" COMPLETION="0.426614" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.50000" CALY="0.50000" COMPLETION="0.451682" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.50000" CALY="0.50000" COMPLETION="0.476714" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.50000" CALY="0.50000" COMPLETION="0.501745" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.50000" CALY="0.50000" COMPLETION="0.526758" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.50000" CALY="0.50000" COMPLETION="0.551784" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.50000" CALY="0.50000" COMPLETION="0.577023" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.50000" CALY="0.50000" COMPLETION="0.602046" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.50000" CALY="0.50000" COMPLETION="0.627569" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.50000" CALY="0.50000" COMPLETION="0.653279" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.50000" CALY="0.50000" COMPLETION="0.678303" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.50000" CALY="0.50000" COMPLETION="0.703334" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.50000" CALY="0.50000" COMPLETION="0.728350" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.50000" CALY="0.50000" COMPLETION="0.753370" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.50000" CALY="0.50000" COMPLETION="0.778406" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.50000" CALY="0.50000" COMPLETION="0.803422" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.50000" CALY="0.50000" COMPLETION="0.828451" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.50000" CALY="0.50000" COMPLETION="0.853524" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.50000" CALY="0.50000" COMPLETION="0.879138" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.50000" CALY="0.50000" COMPLETION="0.904408" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.50000" CALY="0.50000" COMPLETION="0.929427" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.50000" CALY="0.50000" COMPLETION="0.954957" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.50000" CALY="0.50000" COMPLETION="0.979999" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_RESULT_PT" PT="3" CALX="0.50000" CALY="0.50000" />
<CAL ID="CALIB_START_PT" PT="4" CALX="0.15000" CALY="0.88000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.88000" COMPLETION="0.004999" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.88000" COMPLETION="0.030036" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.88000" COMPLETION="0.055059" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.88000" COMPLETION="0.080832" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.88000" COMPLETION="0.106108" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.88000" COMPLETION="0.131675" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.88000" COMPLETION="0.157445" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.88000" COMPLETION="0.182972" POGSTDDEV="1417.947998" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.88000" COMPLETION="0.208247" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.88000" COMPLETION="0.233775" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.88000" COMPLETION="0.259289" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.88000" COMPLETION="0.284318" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.88000" COMPLETION="0.309582" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.88000" COMPLETION="0.334615" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.88000" COMPLETION="0.359635" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.88000" COMPLETION="0.385163" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.88000" COMPLETION="0.410197" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.88000" COMPLETION="0.435708" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.88000" COMPLETION="0.460731" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.88000" COMPLETION="0.486451" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.88000" COMPLETION="0.513550" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.88000" COMPLETION="0.538575" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.88000" COMPLETION="0.563599" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.88000" COMPLETION="0.588626" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.88000" COMPLETION="0.613642" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.88000" COMPLETION="0.638696" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.88000" COMPLETION="0.664217" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.88000" COMPLETION="0.689242" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.88000" COMPLETION="0.714371" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.88000" COMPLETION="0.739664" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.88000" COMPLETION="0.765176" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.88000" COMPLETION="0.790469" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.88000" COMPLETION="0.815856" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.88000" COMPLETION="0.843377" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.88000" COMPLETION="0.868585" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.88000" COMPLETION="0.893789" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.88000" COMPLETION="0.918809" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.88000" COMPLETION="0.943982" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.88000" COMPLETION="0.969121" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.88000" COMPLETION="0.994403" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_RESULT_PT" PT="4" CALX="0.15000" CALY="0.88000" />
<CAL ID="CALIB_START_PT" PT="5" CALX="0.85000" CALY="0.88000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.88000" COMPLETION="0.018015" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.88000" COMPLETION="0.043255" POGSTDDEV="1416.641357" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.88000" COMPLETION="0.068542" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.88000" COMPLETION="0.094428" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.88000" COMPLETION="0.119456" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.88000" COMPLETION="0.144557" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.88000" COMPLETION="0.169579" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.88000" COMPLETION="0.195357" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.88000" COMPLETION="0.220628" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.88000" COMPLETION="0.245920" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.88000" COMPLETION="0.270932" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.88000" COMPLETION="0.296466" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.88000" COMPLETION="0.321728" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCES
